"X1","X2"
"1",NA,"Ten artykul nalezy dopracowac:usunac wypadki sterowców, bo nie sa samolotami.Dokladniejsze informacje o tym, co nalezy poprawic, byc moze znajduja sie w dyskusji tego artykulu. Po wyeliminowaniu niedoskonalosci nalezy usunac szablon {{Dopracowac}} z tego artykulu."
"Spis.tresci","Spis.tresci.1","Spis.tresci.2","Spis.tresci.3","Spis.tresci.4","Spis.tresci.5","Spis.tresci.6","Spis.tresci.7","Spis.tresci.8","Spis.tresci.9"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-10-055 pazdziernika","Francja","?","R101","?","?",48,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-03-2121 marca","Australia","Australian National Airways","?","Fokker F.VII","VH-UMF","8","0",NA
"2","0000-03-3131 marca","Stany Zjednoczone","TWA","599","Fokker F10","NC-999","8","0",NA
"3","0000-12-1919 grudnia","Stany Zjednoczone","TWA","?","Ford-4-AT-E-Trimotor","NC7119","?","?",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-12-1414 grudnia","Stany Zjednoczone","TWA","?","Ford-5-AT-B-Trimotor","NC-9650","?","?",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-03-2828 marca","Belgia","Imperial Airways","?","Armstrong Whitworth","G-AACI","15","0",NA
"2","0000-08-2929 sierpnia","Stany Zjednoczone","TWA","?","Ford-5-AT-B-Trimotor","NC9607","?","?",NA
"3","0000-10-1010 pazdziernika","Stany Zjednoczone","United Airlines","?","Boeing 247","NC13304","7","0",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-07-2727 lipca","III Rzesza","Swissair","?","Curtiss T-32 Condor II","CH-170",12,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-05-066 maja","Stany Zjednoczone","TWA",6,"Douglas DC-2","?","?","?",NA
"2","0000-10-077 pazdziernika","Stany Zjednoczone","United Airlines",4,"Boeing 247","NC13317","12","0",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-04-077 kwietnia","Stany Zjednoczone","TWA","1","Douglas DC-2","NC-13721",12,2,""
"2","0000-12-099 grudnia","Wielka Brytania","KLM","?","Douglas DC-2","PH-AKL",15,2,""
"3","0000-12-2828 grudnia","Polska","Polskie Linie Lotnicze LOT","?","Lockheed L-10 Electra","SP-AYA",2,10,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1212 stycznia","Stany Zjednoczone","Western Air Express","7","Boeing 247","NC13315",5,8,""
"2","0000-03-2525 marca","Stany Zjednoczone","TWA","15A","Douglas DC-2","NC-13730",13,0,""
"3","0000-11-1111 listopada","Polska","Polskie Linie Lotnicze LOT","?","Lockheed L-14 Super Electra","SP-AYD",4,8,"osobny artykul"
"4","0000-11-1616 listopada","Belgia","Sabena","?","Junkers Ju 52","OO-AUB",12,0,""
"5","0000-11-2323 listopada","Bulgaria","LOT","?","Douglas DC-2-115D","SP-ASJ",6,0,"Tadeusz Dmoszynski"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1010 stycznia","Stany Zjednoczone","Northwest Airlines","2","Lockheed L-188 Electra","NC-17388",10,0,""
"2","0000-01-1111 stycznia","Samoa Amerykanskie","Pan Am","?","Sikorsky S-42","?",7,0,""
"3","0000-03-011 marca","Stany Zjednoczone","TWA","8","Douglas DC-2","NC13789",9,0,""
"4","0000-07-2222 lipca","Rumunia","LOT","?","Lockheed L-14 Super Electra","SP-BNG",14,0,"osobny artykul"
"5","0000-10-2525 pazdziernika","Australia","Australian National Airways","?","Douglas DC-2","VH-UYC",18,0,""
"6","0000-11-044 listopada","Stany Zjednoczone","Jersey Airways","?","de Havilland Express","G-ACZN",14,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1313 stycznia","Stany Zjednoczone","Northwest Airlines",1,"Lockheed L-14 Super Electra","NC-17389",4,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-06-1414 czerwca","Finlandia","Finnair","?","Junkers Ju 52","OH-ALL",9,0,NA
"2","0000-08-3131 sierpnia","Stany Zjednoczone","Capital Airlines","19","Douglas DC-3","NC21789",25,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-2323 stycznia","Stany Zjednoczone","TWA",6,"Douglas DC-3","?","?","?",NA
"2","0000-02-2626 lutego","Stany Zjednoczone","Eastern Air Lines",21,"Douglas DC-3","NC28394","8","8",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1616 stycznia","Stany Zjednoczone","TWA","3","Douglas DC-3","NC1946",22,0,NA
"2","0000-01-3030 stycznia","Indonezja","Qantas","?","Short Empire","G-AEUH",13,5,NA
"3","0000-03-033 marca","Australia","KNILM","?","Douglas DC-3","PK-AFV",4,7,NA
"4","0000-10-2323 pazdziernika","Stany Zjednoczone","American Airlines","28","Douglas DC-3","NC16017",12,2,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-2121 stycznia","Stany Zjednoczone","Pan Am",1104,"Martin M-130","NC-14715",19,0,NA
"2","0000-06-011 czerwca","Francja","BOAC",777,"Douglas DC-3","G-AGBB",17,0,NA
"3","0000-07-2828 lipca","Stany Zjednoczone","American Airlines",63,"Douglas DC-3","NC16014",20,2,NA
"4","0000-10-1515 pazdziernika","Stany Zjednoczone","American Airlines",63,"Douglas DC-3","NC16008",8,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-1010 lutego","Stany Zjednoczone","American Airlines",2,"Douglas DC-3","NC21767","24","0",NA
"2","0000-06-2020 czerwca","Stany Zjednoczone","TWA",277,"Douglas C-54 Skymaster","41-37227","7","0",NA
"3","0000-11-044 listopada","Stany Zjednoczone","TWA",8,"Douglas DC-3","?","?","?",NA
"4","0000-12-011 grudnia","Stany Zjednoczone","TWA",13,"Douglas DC-3","?","?","?",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-07-1212 lipca","Stany Zjednoczone","Eastern Air Lines","?","Douglas DC-3","NC25647","3","21",NA
"2","0000-09-2626 wrzesnia","Stany Zjednoczone","TWA","47","Douglas DC-3","?","?","?",NA
"3","0000-10-055 pazdziernika","Stany Zjednoczone","National Airlines","16","Lockheed L-18 Lodestar","NC18199","2","13",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-066 stycznia","Stany Zjednoczone","Capital Airlines",105,"Douglas DC-3","NC-21786","3","16",NA
"2","0000-07-022 lipca","Stany Zjednoczone","TWA",456,"Douglas DC-3","?","?","?",NA
"3","0000-07-1111 lipca","Stany Zjednoczone","TWA",513,"Lockheed Constellation","NC86513","5","1",NA
"4","0000-12-2828 grudnia","Stany Zjednoczone","TWA",6963,"Lockheed Constellation","NC86505","?","?",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-05-1111 maja","Stany Zjednoczone","TWA","?","Lockheed Constellation","NC86508","?","?",NA
"2","0000-05-2929 maja","Stany Zjednoczone","United Airlines","521","Douglas DC-4","NC30046","42","6",NA
"3","0000-08-1212 sierpnia","Argentyna","BSAA","?","Avro Lancastrian","G-AGWH","13","0",NA
"4","0000-08-2828 sierpnia","Norwegia","DNL","?","Short Sandringham","LN-IAV","35","0",NA
"5","0000-10-2424 pazdziernika","Stany Zjednoczone","United Airlines","608","Douglas DC-6","NC37510","52","0",NA
"6","0000-11-1818 listopada","Stany Zjednoczone","TWA","?","Lockheed Constellation","NC86507","?","?",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-3030 stycznia","Bermudy","BSAA","?","Avro Tudor IV","G-AHNP","31","0",NA
"2","0000-03-1212 marca","Stany Zjednoczone","Northwest Airlines","4422","Douglas C-54 Skymaster","NC95422","30","0",NA
"3","0000-04-055 kwietnia","Niemcy","British European Airways","?","Vickers Viking","G-AIVP","15","0",NA
"4","0000-04-2121 kwietnia","Wielka Brytania","British European Airways","S200P","Vickers Viking","G-AIVE","0","20",NA
"5","0000-06-1717 czerwca","Stany Zjednoczone","United Airlines","624","Douglas DC-6","NC37506","43","0",NA
"6","0000-07-044 lipca","Wielka Brytania","SAS","?","Douglas DC-6","SE-BDA","39","0",NA
"7","0000-07-1717 lipca","Chiny","Cathay Pacific","?","Consolidated PBY Catalina","VR-HDT","25","1",NA
"8","0000-08-2929 sierpnia","Stany Zjednoczone","Northwest Airlines","421","Martin 202","NC93044","37","0",NA
"9","0000-10-022 pazdziernika","Norwegia","DNL","?","Short Sandringham","LN-IAW","19","24",NA
"10","0000-10-2020 pazdziernika","Wielka Brytania","KLM","?","Lockheed Constellation","PH-TEN","40","0",NA
"11","0000-11-2525 listopada","Stany Zjednoczone","TWA","211","Lockheed Constellation","?","?","?",NA
"12","0000-12-2828 grudnia","Stany Zjednoczone","Airborne Transport","?","Douglas DC-3","NC16002","32","0",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1717 stycznia","Bermudy","BSAA","?","Avro Tudor IV","G-AGRE","20","0",""
"2","0000-02-1919 lutego","Wielka Brytania","British European Airways","?","Douglas C-47 Skytrain","G-AHCW","14","0",""
"3","0000-03-022 marca","Kanada","TWA","924","Douglas C-54","?","?","?",""
"4","0000-05-044 maja","Wlochy","Avio Linee Italiane","?","Fiat G.212","I-ELCE","31","0","osobny artykul"
"5","0000-09-099 wrzesnia","Kanada","Canadian Pacific Airlines","?","Douglas DC-3","CF-CUA","23","0",""
"6","{{{3}}}-10-2828 pazdziernika {{{3}}}","Portugalia","Air France","?","Lockheed Constellation","FDA-NZ","46","0",""
"7","0000-11-011 listopada","Stany Zjednoczone","Eastern Air Lines","537","Douglas DC-4","N88727","55","1","osobny artykul"
"8","0000-11-2020 listopada","Norwegia","Aero Holland","?","Douglas DC-3","PH-TFA","34","1",""
"9","0000-11-2929 listopada","Stany Zjednoczone","American Airlines","157","Douglas DC-6","N90728","28","18",""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-03-1212 marca","Wielka Brytania","Airflight","?","Avro 689 Tudor","G-AKBY",80,3,""
"2","0000-06-2424 czerwca","Stany Zjednoczone","Northwest Orient Airlines","2501","Douglas DC-4","N95425",58,0,"osobny artykul"
"3","0000-08-3131 sierpnia","Egipt","TWA","903","Lockheed Constellation","N6004C",55,0,""
"4","0000-10-3131 pazdziernika","Wielka Brytania","British European Airways","?","Vickers Viking","G-AHPN",28,2,""
"5","0000-11-033 listopada","Francja","Air India","245","Lockheed Constellation","VT-CQP",48,0,""
"6","0000-11-1313 listopada","Francja","Curtiss Reid Flying","?","Douglas C-54 Skymaster","CF-EDN",52,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-03-2727 marca","Wielka Brytania","Air Transport Charter","?","Douglas DC-3","G-AJVZ",4,2,""
"2","0000-04-2525 kwietnia","Stany Zjednoczone","Cubana de Aviación","493","Douglas DC-4","CU-T188",43,0,""
"3","0000-06-2222 czerwca","Liberia","Pan Am","151","Lockheed Constellation","N88846",37,0,""
"4","0000-06-3030 czerwca","Stany Zjednoczone","United Airlines","610","Douglas DC-6","N37543",50,0,"osobny artykul"
"5","0000-08-2424 sierpnia","Stany Zjednoczone","United Airlines","615","Douglas DC-6","N37550",50,0,""
"6","0000-11-1515 listopada","Polska","Polskie Linie Lotnicze LOT","?","Li-2","SP-LKA",16,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-2222 stycznia","Stany Zjednoczone","American Airlines","6780","Convair CV-240","N94229",30,0,NA
"2","0000-04-1111 kwietnia","Portoryko","Pan Am","526A","Douglas DC-4","N88899",52,17,NA
"3","0000-04-2828 kwietnia","Brazylia","Pan Am","202","Boeing 377 Stratocruiser","N1039V",50,0,NA
"4","0000-06-2828 czerwca","Stany Zjednoczone","American Airlines","910","Douglas DC-6","N90750",2,60,NA
"5","0000-12-066 grudnia","Bermudy","Cubana de Aviación","?","Douglas DC-4","CU-T397",37,4,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-05-022 maja","Indie","BOAC",783,"de Havilland Comet","G-ALYV",43,0,NA
"2","0000-09-1616 wrzesnia","Stany Zjednoczone","American Airlines",723,"Convair CV-240","N94255",28,0,NA
"3","0000-10-2929 pazdziernika","Stany Zjednoczone","BCPA",304,"Douglas DC-6","VH-BPE",19,0,NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1010 stycznia","Wlochy","BOAC","781","de Havilland Comet","G-ALYP",35,0,"osobny artykul"
"2","0000-04-088 kwietnia","Wlochy","South African Airways","201","de Havilland Comet","G-ALYY",21,0,""
"3","0000-04-088 kwietnia","Kanada","Trans-Canada Airlines","?","Canadair North Star","?",37,0,""
"4","0000-09-055 wrzesnia","Irlandia","KLM","633","Lockheed Constellation","PH-LKY",28,28,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-1212 stycznia","Stany Zjednoczone","TWA",694,"Martin 202","N93211",15,0,""
"2","0000-02-1919 lutego","Stany Zjednoczone","TWA",260,"Martin 404","N40416",16,0,""
"3","0000-03-2626 marca","Stany Zjednoczone","Pan Am",845,"Boeing 377 Stratocruiser","N1032V",4,19,""
"4","0000-04-1111 kwietnia","Indonezja","Air India",NA,"Lockheed Constellation","VT-DEP",16,3,""
"5","0000-07-2727 lipca","Bulgaria","El Al",402,"Lockheed Constellation","4X-AKC",58,0,"osobny artykul"
"6","0000-10-066 pazdziernika","Stany Zjednoczone","United Airlines",409,"Douglas DC-4","N30062",66,0,""
"7","0000-11-011 listopada","Stany Zjednoczone","United Airlines",629,"Douglas DC-6","N37559",44,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-04-011 kwietnia","Stany Zjednoczone","TWA",400,"Martin 404","N40403","22",14,""
"2","0000-04-022 kwietnia","Stany Zjednoczone","Northwest Orient Airlines",2,"Boeing 377 Stratocruiser","N74608","5",33,""
"3","0000-06-3030 czerwca","Stany Zjednoczone","United Airlines",718,"Douglas DC-7","N6324C","58 (128)",0,"osobny artykul"
"4","0000-06-3030 czerwca","Stany Zjednoczone","TWA",2,"Lockheed Constellation","N6902C","70 (128)",0,"osobny artykul"
"5","0000-07-099 lipca","Stany Zjednoczone","Trans-Canada Air Lines",NA,"Vickers Viscount","CF-TGR","1",34,""
"6","0000-10-1616 pazdziernika","Stany Zjednoczone","Pan Am",6,"Boeing 377 Stratocruiser","N90943","0",31,""
"7","0000-12-099 grudnia","Kanada","Trans-Canada Air Lines",810,"Canadair North Star","CF-TFD","62",0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-011 lutego","Stany Zjednoczone","Northeast Airlines","823","Douglas DC-6","N34954",20,81,""
"2","0000-03-1414 marca","Wielka Brytania","British European Airways","411","Vickers Viscount","G-ALWE",22,0,""
"3","0000-06-1414 czerwca","ZSRR","Polskie Linie Lotnicze LOT","232","Il-14","SP-LNF",9,0,"osobny artykul"
"4","0000-11-088 listopada","Ocean Spokojny","Pan Am","7","Boeing 377 Stratocruiser","N90944",44,0,""
"5","0000-11-1515 listopada","Wielka Brytania","Aquila Airways","?","Short Solent","G-AKNU",45,13,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-066 lutego","Niemcy","British European Airways","609","Airspeed Ambassador","G-ALZU",23,21,"osobny artykul"
"2","0000-02-2727 lutego","Wielka Brytania","Manx Airlines","?","Bristol Freighter","G-AICS",35,7,""
"3","0000-04-066 kwietnia","Stany Zjednoczone","Capital Airlines","67","Vickers Viscount","N7437",47,0,""
"4","0000-04-2121 kwietnia","Stany Zjednoczone","United Airlines","736","Douglas DC-7","N6328C",49,0,""
"5","0000-08-099 sierpnia","Libia","Central African Airways","?","Vickers Viscount","VP-YNE",36,18,"osobny artykul"
"6","0000-08-1414 sierpnia","Irlandia","KLM","607","Lockheed Constellation","PH-LKM",99,0,""
"7","0000-10-2222 pazdziernika","Wlochy","British European Airways","142","Vickers Viscount","G-ANHC",32,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-033 lutego","Stany Zjednoczone","American Airlines",320,"Lockheed L-188 Electra","N6101A","65","8",NA
"2","0000-02-1717 lutego","Wielka Brytania","Turkish Airlines",NA,"Vickers Viscount","TC-SEV","14","10",NA
"3","0000-05-1212 maja","Stany Zjednoczone","Capital Airlines",75,"Vickers Viscount","N7463","31","0",NA
"4","0000-06-2626 czerwca","Stany Zjednoczone","TWA",891,"Lockheed L-1649A Starliners","N7313C","68","0",NA
"5","0000-09-2929 wrzesnia","Stany Zjednoczone","Braniff International",542,"Lockheed L-188 Electra","N9705C","34","0",NA
"6","0000-10-3030 pazdziernika","Stany Zjednoczone","Piedmont Airlines",349,"Douglas DC-3","N55V","26","1",NA
"7","0000-11-1616 listopada","Stany Zjednoczone","National Airlines",967,"Douglas DC-7","N4891C","42","0.",NA
"8","0000-11-2121 listopada","Liban","Ariana Afghan Airlines",202,"Douglas DC-4","YA-BAG","24","3",NA
"9","0000-11-2424 listopada","Stany Zjednoczone","TWA",595,"Lockheed Super Constellation","?","?","?",NA
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-066 stycznia","Stany Zjednoczone","National Airlines","2511","Douglas DC-6","N8225H","34",0,""
"2","0000-01-1818 stycznia","Stany Zjednoczone","Capital Airlines","20","Vickers Viscount","N7462","50",0,""
"3","0000-01-1919 stycznia","Turcja","SAS","871","Sud Aviation Caravelle","OY-KRB","42",0,""
"4","0000-01-2121 stycznia","Jamajka","Avianca","671","Lockheed Constellation","HK-177","37",9,"osobny artykul"
"5","0000-02-2525 lutego","Brazylia","Real Transportes Aéreos","?","Douglas DC-3","PP-AXD","61",3,""
"6","0000-03-1717 marca","Stany Zjednoczone","Northwest Orient Airlines","710","Lockheed L-188 Electra","N121US","63",0,""
"7","0000-06-1010 czerwca","Australia","Trans Australia Airlines","538","Fokker F27","VH-TFB","29",0,""
"8","0000-07-1515 lipca","Etiopia","Ethiopian Airlines","372","Douglas C-47 Skytrain","ET-T-18","1",10,""
"9","0000-10-044 pazdziernika","Stany Zjednoczone","Eastern Air Lines","375","Lockheed L-188 Electra","N5533","62",10,""
"10","0000-10-2929 pazdziernika","Stany Zjednoczone","Arctic Pacific","?","Curtiss C-46 Commando","N1244N","22",26,""
"11","0000-12-1616 grudnia","Stany Zjednoczone","United Airlines","826","McDonnell Douglas DC-8","N8031U","84 (134)",0,"osobny artykul"
"12","0000-12-1616 grudnia","Stany Zjednoczone","TWA","266","Lockheed Constellation","N6907C","44 (134)",0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-01-033 stycznia","Finlandia","Aero","311","Douglas DC-3","OH-LCC",25,0,""
"2","0000-02-1515 lutego","Belgia","Sabena","548","Boeing 707-329","OO-SJB",73,0,"osobny artykul"
"3","0000-05-3030 maja","Wielka Brytania","Viasa","897","McDonnell Douglas DC-8","PH-DCL",61,0,""
"4","0000-06-1212 czerwca","Egipt","KLM","823","Lockheed L-188 Electra","PH-LLM",20,16,""
"5","0000-07-1111 lipca","Stany Zjednoczone","United Airlines","859","McDonnell Douglas DC-8","N8040U",18,104,""
"6","0000-07-2121 lipca","Stany Zjednoczone","Alaska Airlines","779","Douglas DC-6","N6118C",6,0,""
"7","0000-09-011 wrzesnia","Stany Zjednoczone","TWA","529","Lockheed Constellation","N86511",78,0,""
"8","0000-09-1212 wrzesnia","Maroko","Air France","2005","Sud Aviation Caravelle","F-BJTB",77,0,""
"9","0000-09-1717 wrzesnia","Stany Zjednoczone","Northwest Orient Airlines","706","Lockheed L-188 Electra","N137US",37,0,""
"10","0000-09-2323 wrzesnia","Turcja","Turkish Airlines","?","Fokker F27","TC-TAY",28,1,""
"11","0000-10-077 pazdziernika","Francja","Derby Aviation","?","Douglas C-47 Skytrain","G-AMSW",34,0,""
"12","0000-11-088 listopada","Stany Zjednoczone","Imperial Airlines","201","Lockheed Constellation","N2737A",77,2,""
"13","0000-11-2323 listopada","Brazylia","Aerolíneas Argentinas","322","De Havilland Comet","LV-AHR",52,0,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-03-011 marca","Stany Zjednoczone","American Airlines","1","Boeing 707-123","N7506A",95,0,"osobny artykul"
"2","0000-03-044 marca","Kamerun","Caledonian Airways","153","Douglas DC-7","G-ARUD",111,0,""
"3","0000-03-088 marca","Turcja","Turkish Airlines","?","Fokker F27","TC-KOP",11,0,""
"4","0000-03-1616 marca","Ocean Spokojny","Flying Tiger Line","739","Lockheed Constellation","N6921C",107,0,""
"5","0000-05-2222 maja","Stany Zjednoczone","Continental Airlines","11","Boeing 707-124","N70775",45,0,""
"6","0000-06-033 czerwca","Francja","Air France","007","Boeing 707-300","F-BHSM",130,2,""
"7","0000-06-2222 czerwca","Gwadelupa","Air France","117","Boeing 707-328","F-BHST",113,0,"osobny artykul"
"8","0000-06-3030 czerwca","ZSRR","Aeroflot","902","Tu-104","SSSR-42370",84,0,"osobny artykul"
"9","0000-07-077 lipca","Indie","Alitalia","771","McDonnell Douglas DC-8","I-DIWD",94,0,"osobny artykul"
"10","0000-07-1919 lipca","Tajlandia","United Arab Airlines","869","De Havilland Comet","SU-AMW",26,0,""
"11","0000-11-2323 listopada","Stany Zjednoczone","United Airlines","297","Vickers Viscount","N7430",17,0,""
"12","0000-11-3030 listopada","Stany Zjednoczone","Eastern Air Lines","512","McDonnell Douglas DC-7","N815D",25,26,""
"13","0000-12-1919 grudnia","Polska","Polskie Linie Lotnicze LOT","?","Vickers Viscount","SP-LVB",33,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","0000-02-1212 lutego","Stany Zjednoczone","Northwest Orient Airlines","705","Boeing 720","N724US",43,0,""
"2","0000-06-033 czerwca","Stany Zjednoczone","Northwest Orient Airlines","293","Douglas DC-7","N290",101,0,""
"3","0000-07-022 lipca","Stany Zjednoczone","Mohawk Airlines","121","Martin 404","N449A",7,36,""
"4","0000-07-033 lipca","Nowa Zelandia","NZNAC","441","Douglas DC-3","ZK-AYZ",23,0,""
"5","0000-08-2121 sierpnia","ZSRR","Aeroflot","?","Tu-124","<U+0421><U+0421><U+0421><U+0420>-45021",0,52,""
