"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"13","1994-09-08","Stany Zjednoczone","US Airways","427","Boeing 737-300","N513AU",132,0,"osobny artykul"
"14","1994-10-31","Stany Zjednoczone","American Eagle Airlines","4184","ATR 72","N401AM",68,0,"osobny artykul"
"15","3 listopad","Norwegia","Scandinavian Airlines","347","McDonnell Douglas MD-82","?",0,128,""
"16","1994-12-11","Japonia","Philippine Airlines","434","Boeing 747-200","EI-BWF",1,292,"osobny artykul"
"17","19 grudnia","Nigeria","Nigeria Airways","9805","Boeing 707-300","5N-ABK",3,2,""
"18","21 grudnia","Wielka Brytania","Air Algérie","702P","Boeing 737-200","7T-VEE",5,0,""
"19","1994-12-24","Algieria","Air France","8969","Airbus A300","F-GBEC",7,229,""
"20","1994-12-29","Turcja","Turkish Airlines","278","Boeing 737-400","TC-JES",57,19,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1995-01-10","Indonezja","Merpati Nusantara Airlines","6715","DHC-6 Twin Otter","PK-NUK",14,0,""
"2","1995-01-11","Kolumbia","Intercontinental de Aviacion","256","McDonnell Douglas DC-9","HK-3839X",52,1,"osobny artykul"
"3","1995-01-17","Nepal","Royal Nepal Airlines","133","DHC-6 Twin Otter","9N-ABI",2,22,""
"4","1995-01-19","Wielka Brytania","Bristow Helicopters Ltd.","–","AS332L Super Puma","G-TIGK",0,18,"osobny artykul"
"5","1995-03-31","Rumunia","TAROM","371","Airbus A310","YR-LCC",60,0,"osobny artykul"
"6","24 maja","Wielka Brytania","Knight Air","816","Embraer 110 Bandeirante","G-OEAA",12,0,""
"7","1995-06-09","Nowa Zelandia","Ansett New Zealand","703","Bombardier Dash 8 Q400","ZK-NEY",4,17,""
"8","21 czerwca","Japonia","All Nippon Airways","857","Boeing 747-100","JA8146",0,365,""
"9","1995-08-09","Salwador","Aviateca","901","Boeing 737-200","N125GU",65,0,"osobny artykul"
"10","1995-08-21","Stany Zjednoczone","Atlantic Southeast Airlines","529","Embraer 120 Brasilia","N256AS",9,20,"osobny artykul"
"11","1995-09-15","Malezja","Malaysia Airlines","2133","Fokker 50","9M-MGH",34,19,"osobny artykul"
"12","1995-09-21","Mongolia","MIAT Mongolian Airlines","–","Antonov 24RV","MT-1008",42,1,""
"13","1995-11-08","Argentyna","Líneas Aéreas del Estado","–","Fokker F27","TC-72",53,0,""
"14","12 listopa","Stany Zjednoczone","American Airlines","1572","McDonnell Douglas MD-83","N566AA",0,78,""
"15","1995-11-13","Nigeria","Nigeria Airways","357","Boeing 737-2F9","5N-AUA",11,127,""
"16","1995-12-03","Kamerun","Cameroon Airlines","3701","Boeing 737-2K9","TJ-CBE",71,5,""
"17","1995-12-05","Azerbejdzan","Azerbaijan Airlines","A-56","Tu-134","4K-65703",52,30,"osobny artykul"
"18","6 grudnia","Rosja","Khabarovsk United Air Group","3949","Tu-154","RA-85164",98,0,""
"19","1995-12-13","Wlochy","Banat Air","166","Antonow An-24","YR-AMR",49,0,""
"20","1995-12-18","Angola","Trans Service Airlift","?","Lockheed L-188 Electra","9Q-CRR",141,3,""
"21","1995-12-20","Kolumbia","American Airlines","965","Boeing 757-200","N651AA",159,4,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1996-01-08","Demokratyczna Republika Konga","Air Africa","?","Antonow An-32","RA-26222",237,0,"osobny artykul"
"2","1996-02-06","Dominikana","Birgenair","301","Boeing 757","TC-GEN",189,0,"osobny artykul"
"3","1996-02-29","Peru","Faucett","251","Boeing 737-200","OB-145",123,0,"osobny artykul"
"4","1996-05-11","Stany Zjednoczone","ValuJet","592","McDonnell Douglas DC-9","N904VJ",110,0,"osobny artykul"
"5","1996-06-09","Stany Zjednoczone","Eastwind Airlines","517","Boeing 737-200","N221US",0,53,"osobny artykul"
"6","1996-06-13","Japonia","Garuda Indonesia","865","McDonnell Douglas DC-10","PK-GIE",3,272,"osobny artykul"
"7","1996-07-06","Stany Zjednoczone","Delta Air Lines","1288","McDonnell Douglas MD-88","N927DA",2,135,"osobny artykul"
"8","1996-07-17","Stany Zjednoczone","TWA","800","Boeing 747-100","N93119",230,0,"osobny artykul"
"9","1996-08-19","Serbia","Spair Airlines","3601","Il-76","RA-76513",12,0,""
"10","1996-08-29","Norwegia","Vnukovo Airlines","2801","Tu-154","RA-85621",141,0,"osobny artykul"
"11","3 wrzesnia","Bulgaria","Hemus Air","7081","Tu-154","?",0,158,""
"12","1996-10-02","Peru","Aeroperu","603","Boeing 757-200","N52AW",70,0,"osobny artykul"
"13","1996-10-31","Brazylia","TAM Airlines","402","Fokker 100","PT-MRK",99,0,"osobny artykul"
"14","1996-11-07","Nigeria","ADC Airlines","86","Boeing 727","5N-BGG",144,0,"osobny artykul"
"15","1996-11-12","Indie","Saudi Arabian Airlines","763","Boeing 747-100","HZ-AIH",312,0,"osobny artykul"
"16","1996-11-12","Indie","Air Kazakhstan","1907","Il-76","UN-76435",37,0,"osobny artykul"
"17","1996-11-19","Stany Zjednoczone","United Express","5925","Beechcraft 1900","N87GL",12,0,""
"18","1996-11-23","Komory","Ethiopian Airlines","961","Boeing 767-200","ET-AIZ",125,50,"osobny artykul"
"19","7 grudnia","Indonezja","Dirgantara Air Service","5940","CASA C-212","PK-VSO",18,1,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1997-01-09","Stany Zjednoczone","Comair",3272,"Embraer 120 Brasilia","N265CA",29,0,"osobny artykul"
"2","1997-03-18","Rosja","Stavropol Airlines",1023,"Antonow An-24","RA-46516",50,0,"osobny artykul"
"3","19 kwietni","Indonezja","Merpati Nusantara Airlines",106,"BAe ATP","PK-MTX",15,38,""
"4","1997-05-08","Chiny","China Southern Airlines",3456,"Boeing 737-300","B-2925",35,39,""
"5","17 lipca","Indonezja","Sempati Air",304,"Fokker F27","PK-YPM",28,22,""
"6","1997-07-31","Stany Zjednoczone","FedEx Express",14,"McDonnell Douglas MD-11","MD-11F",0,5,""
"7","1997-08-06","Guam","Korean Air",801,"Boeing 747-300","HL7468",228,26,"osobny artykul"
"8","7 sierpnia","Stany Zjednoczone","Fine Air",101,"Douglas DC-8","N27UA",5,0,"osobny artykul"
"9","10 sierpni","Tajwan","Formosa Airlines",7601,"Dornier Do 228","B-12556",16,0,""
"10","1997-09-03","Kambodza","Vietnam Airlines",815,"Tu-134","VN-A120",65,1,"osobny artykul"
"11","6 wrzesnia","Malezja","Royal Brunei Airlines",238,"Dornier Do 228","9M-MIA",10,0,""
"12","1997-09-26","Indonezja","Garuda Indonesia",152,"Airbus A300","PK-GAI",234,0,"osobny artykul"
"13","1997-10-10","Urugwaj","Austral Líneas Aéreas",2553,"McDonnell Douglas DC-9","LV-WEG",74,0,"osobny artykul"
"14","1997-12-15","Zjednoczone Emiraty Arabskie","Tajikistan Airlines",3183,"Tu-154","EY-85281",85,1,"osobny artykul"
"15","1997-12-16","Kanada","Air Canada",646,"Bombardier CRJ-100","C-FSKI",0,42,""
"16","1997-12-17","Grecja","Aerosvit",241,"Jak-42","UR-42334",70,0,"osobny artykul"
"17","1997-12-19","Indonezja","SilkAir",185,"Boeing 737-300","9V-TRF",104,0,"osobny artykul"
"18","28 grudnia","Ocean Spokojny","United Airlines",826,"Boeing 747-122","N4723U",1,392,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1998-02-02","Filipiny","Cebu Pacific","387","McDonnell Douglas DC-9","RP-C1507","104",0,"osobny artykul"
"2","1998-02-16","Tajwan","China Airlines","676","Airbus A300-600R","B-1814","202",0,"osobny artykul"
"3","1998-03-19","Afganistan","Ariana Afghan Airlines","?","Boeing 727","YA-FAZ","45",0,""
"4","1998-03-22","Filipiny","Philippine Airlines","137","Airbus A320-200","RP-C3222","3",127,""
"5","1998-04-20","Kolumbia","Air France","422","Boeing 727","HC-BSU","53",0,"osobny artykul"
"6","1998-05-26","Mongolia","MIAT Mongolian Airlines","?","Harbin Y-12","JU-1017","28",0,""
"7","18 czerwca","Kanada","Propair","420","Fairchild Swearingen Metro III","C-GQAL","11",0,""
"8","30 lipca","Francja","Proteus Airlines","706","Beechcraft 1900","F-GSJM","15",0,""
"9","1998-08-24","Mjanma","Myanma Airways","635","Fokker F-27 Friendship","XY-AEN","36",0,""
"10","1998-08-29","Ekwador","Cubana de Aviación","389","Tupolev Tu-154","CU-T1264","70+10",21,"osobny artykul"
"11","1998-09-02","Kanada","Swissair","111","McDonnell Douglas MD-11","HB-IWF","229",0,"osobny artykul"
"12","1998-09-25","Maroko","PauknAir","4101","BAe 146","EC-GEO","38",0,""
"13","1998-09-29","Sri Lanka","Lionair","602","Antonow An-24","EW-46465","55",0,"osobny artykul"
"14","1998-10-10","Demokratyczna Republika Konga","Lignes Aériennes Congolaises","?","Boeing 727","9Q-CSG","41",0,""
"15","1998-12-11","Tajlandia","Thai Airways International","261","Airbus A310","HS-TIA","101",45,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","1999-02-23","Stany Zjednoczone","Metrojet","2710","Boeing 737-200","N282AU","0","117",""
"2","1999-02-24","Chiny","China Southwest Airlines","4509","Tu-154","B-2622","61","0","osobny artykul"
"3","1999-04-07","Turcja","Turkish Airlines","5904","Boeing 737-400","TC-JEP","6","0","osobny artykul"
"4","1999-06-01","Stany Zjednoczone","American Airlines","1420","McDonnell Douglas MD-82","N215AA","11","134","osobny artykul"
"5","1999-07-24","Japonia","All Nippon Airways","61","Boeing 747-400","JA8966","1","516",""
"6","24 lipca","Fidzi","Air Fiji","121","Embraer 110 Bandeirante","DQ-AFN","17","0","osobny artykul"
"7","7 sierpnia","Republika Zielonego Przyladka","TACV Cabo Verde Airlines","5002","Dornier Do 228","D4-CBC","18","0","osobny artykul"
"8","1999-08-22","Hongkong","China Airlines","642","McDonnell Douglas MD-11","B-150","3","312","osobny artykul"
"9","1999-08-31","Argentyna","LAPA","3142","Boeing 737-200","LV-WRZ","65","37","osobny artykul"
"10","5 wrzesnia","Nepal","Necon Air","128","Hawker Siddeley HS 748","9N-AEG","15","0",""
"11","1999-09-09","Stany Zjednoczone","TWA","600","McDonnel Douglas DC-9","?","?","?",""
"12","1999-09-14","Hiszpania","Britannia Airways","226A","Boeing 757-200","G-BYAG","1","245",""
"13","1999-09-14","Rumunia","Olympic Air","3838","Dassault Falcon 900B","SX-ECH","7","9","aviation-safety"
"14","1999-09-23","Tajlandia","Qantas","1","Boeing 747-400","VH-OJH","0","410",""
"15","1999-10-31","Stany Zjednoczone","EgyptAir","990","Boeing 767-300ER","SU-GAP","217","0","osobny artykul"
"16","1999-11-09","Meksyk","TAESA","725","McDonnell Douglas DC-9","?","18","0",""
"17","12 listopa","Kosowo","Si Fly","3275","ATR 42","F-OHFV","24","0",""
"18","1999-12-07","Filipiny","Asian Spirit","100","Let L-410 Turbolet","RP-C3880","15","0",""
"19","1999-12-21","Gwatemala","Cubana de Aviación","1216","McDonnell Douglas DC-10","F-GTDI","18","298",""
"20","1999-12-22","Wielka Brytania","Korean Air Cargo","8509","Boeing 747-200F","HL7451","4","0","osobny artykul"
"21","1999-12-24","Indie","Indian Airlines","814","Airbus A300","VT-EDW","1","192",""
"22","1999-12-25","Wenezuela","Cubana de Aviación","310","Jak-42D","CU-T1285","22","0","osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2000-01-10","Szwajcaria","Crossair","498","Saab 340","HB-AKK",10,"0",""
"2","2000-01-30","Wybrzeze Kosci Sloniowej","Kenya Airways","431","Airbus A310-300","5Y-BEN",169,"10","osobny artykul"
"3","2000-01-31","Stany Zjednoczone","Alaska Airlines","261","McDonnell Douglas MD-82","N963AS",88,"0","osobny artykul"
"4","16 lutego","Stany Zjednoczone","Emery Worldwide","17","McDonnell Douglas DC-8","N8079U",3,"0","osobny artykul"
"5","2000-03-05","Stany Zjednoczone","Southwest Airlines","1455","Boeing 737-300","N668SW",0,"142",""
"6","2000-04-19","Filipiny","Air Philippines","541","Boeing 737-200","RP-C3010",131,"0","osobny artykul"
"7","2000-05-02","Francja","Northern Executive Aviation","4B","Learjet 35A","G-MURI",2,"3",""
"8","25 maja","Filipiny","Philippine Airlines","812","Airbus A330-300","F-OHZN",1,"290",""
"9","31 maja","Australia","Whyalla Airlines","904","Piper PA-31 Navajo","VH-MZK",8,"0",""
"10","2000-07-04","Grecja","Malév","262","Tu-154","HA-LCR",0,"?",""
"11","8 lipca","Meksyk","Aerocaribe","7831","BAe Jetstream 32","N912FJ",19,"0",""
"12","2000-07-12","Austria","Hapag-Lloyd Airlines","3378","Airbus A310-300","D-AHLB",0,"150",""
"13","2000-07-17","Indie","Alliance Air","7412","Boeing 737-200","VT-EGD",60,"3","osobny artykul"
"14","2000-07-25","Francja","Air France","4590","Concorde","F-BTSC",113,"0","osobny artykul"
"15","2000-08-23","Bahrajn","Gulf Air","072","Airbus A320-200","A40-EK",143,"0","osobny artykul"
"16","2000-10-31","Tajwan","Singapore Airlines","006","Boeing 747-400","9V-SPK",83,"96","osobny artykul"
"17","18 listopa","Indonezja","Dirgantara Air Service","3130","Britten Norman Islander","PK-VIY",0,"18",""
"18","29 grudnia","Sudan","British Airways","2069","Boeing 747-400","G-BNLM",0,"398","osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2001-01-31","Japonia","Japan Airlines",907,"McDonnell Douglas DC-10","JA8546","0",250,"osobny artykul"
"2","2001-01-31","Japonia","Japan Airlines",958,"Boeing 747-400","JA8904","0",427,"osobny artykul"
"3","2001-07-04","Rosja","Vladivostok Avia",352,"Tu-154","RA-85845","145",0,"osobny artykul"
"4","2001-08-24","Portugalia","Air Transat",236,"Airbus A330-200","C-GITS","0",304,"osobny artykul"
"5","2001-08-29","Hiszpania","Binter Mediterráneo",8261,"CASA CN-235","EC-FBC","4",43,""
"6","2001-09-11","Stany Zjednoczone","American Airlines",11,"Boeing 767-200ER","N334AA","92*",0,"osobny artykul"
"7","2001-09-11","Stany Zjednoczone","United Airlines",175,"Boeing 767-200ER","N612UA","65*",0,"osobny artykul"
"8","2001-09-11","Stany Zjednoczone","American Airlines",77,"Boeing 757-200","N644AA","64*",0,"osobny artykul"
"9","2001-09-11","Stany Zjednoczone","United Airlines",93,"Boeing 757-200","N591UA","44*",0,"osobny artykul"
"10","2001-10-04","Ukraina","S7 Airlines",1812,"Tu-154M","RA-85693","78",0,"osobny artykul"
"11","2001-10-08","Wlochy","SAS",686,"McDonnell Douglas MD-87","SE-DMA","110",0,"osobny artykul"
"12","2001-11-12","Stany Zjednoczone","American Airlines",587,"Airbus A300-600","N14053","265",1,"osobny artykul"
"13","2001-11-24","Szwajcaria","Crossair",3597,"Avro RJ100","HB-IXM","24",9,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2002-01-14","Indonezja","Lion Air",386,"Boeing 737-200","PK-LID","0",103,""
"2","2002-01-16","Indonezja","Garuda Indonesia",421,"Boeing 737-300","PK-GWA","1",59,"osobny artykul"
"3","2002-01-28","Kolumbia","TAME",120,"Boeing 727-100","HC-BLF","94",0,"osobny artykul"
"4","2002-02-12","Iran","Iran Air Tours",956,"Tu-154","EP-MBS","119",0,"osobny artykul"
"5","2002-04-15","Korea Poludniowa","Air China",129,"Boeing 767-200ER","B-2552","129",37,"osobny artykul"
"6","2002-05-04","Nigeria","EAS Airlines",4226,"BAC One-Eleven","5N-ESF","149",6,"osobny artykul"
"7","2002-05-07","Tunezja","EgyptAir",843,"Boeing 737-500","SU-GBI","14",48,""
"8","2002-05-07","Chiny","China Northern Airlines",6136,"McDonnell Douglas MD-82","B-2138","112",0,"osobny artykul"
"9","2002-05-25","Tajwan","China Airlines",611,"Boeing 747-200","B-18255","225",0,"osobny artykul"
"10","2002-07-01","Niemcy","Bashkirian Airlines",2937,"Tu-154M","RA-85816","69 (71)",0,"osobny artykul"
"11","2002-07-01","Niemcy","DHL",611,"Boeing 757","OO-DLK","2 (71)",0,"osobny artykul"
"12","2002-07-28","Rosja","Pulkovo Airlines",NA,"Il-86","RA-86060","14",2,""
"13","2002-08-08","Brazylia","Rico Linhas Aéreas",4823,"Embraer 120 Brasilia","PT-WRQ","23",11,""
"14","2002-11-06","Luksemburg","Luxair",9642,"Fokker 50","LX-LGB","20",2,"osobny artykul"
"15","2002-11-23","Kenia","Arkia Israel Airlines",582,"Boeing 757-300","4X-BAW","0",271,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2003-01-08","Stany Zjednoczone","Air Midwest",5481,"Beechcraft 1900D","N233YV",21,0,"osobny artykul"
"2","2003-01-08","Turcja","Turkish Airlines",634,"Avro RJ100","TC-THG",75,5,"osobny artykul"
"3","2003-01-09","Peru","TANS Peru",222,"Fokker F28","OB-1396",46,0,""
"4","2003-03-06","Algieria","Air Algerie",6289,"Boeing 737-200","7T-VEZ",102,1,"osobny artykul"
"5","2003-05-26","Turcja","UM Air",4230,"Jak-42","UR-42352",75,0,"osobny artykul"
"6","2003-05-29","Australia","QantasLink",1737,"Boeing 717-200","?",0,53,""
"7","2003-07-08","Sudan","Sudan Airways",139,"Boeing 737-200","ST-AFK",117,0,"osobny artykul"
"8","2003-11-22","Irak","DHL",NA,"Airbus A300-200","OO-DLL",0,3,"osobny artykul"
"9","2003-12-18","Stany Zjednoczone","FedEx",647,"McDonnell Douglas DC-10","N364FE",0,7,""
"10","2003-12-25","Benin","UTA",141,"Boeing 727-200","3X-GDO",141,22,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2004-01-03","Egipt","Flash Airlines",604,"Boeing 737-300","SU-ZCF",148,0,"osobny artykul"
"2","2004-01-13","Uzbekistan","Uzbekistan Airways",1154,"Jak-40","UK-87985",37,0,"osobny artykul"
"3","2004-02-10","Zjednoczone Emiraty Arabskie","Kish Air",7170,"Fokker 27 Mk.050","EP-LCA",43,3,"osobny artykul"
"4","2004-02-14","Brazylia","Rico Linhas Aéreas",4815,"Embraer 120 Brasilia","PT-WRO",33,0,""
"5","2004-05-09","Portoryko","American Eagle Airlines",5401,"ATR 72","N438AT",0,26,""
"6","2004-08-13","Stany Zjednoczone","Air Tahoma",185,"Convair 580","N586P",1,1,""
"7","2004-08-24","Rosja","Volga-AviaExpress",1303,"Tu-134","RA-65080",46,0,""
"8","2004-08-24","Rosja","S7 Airlines",1047,"Tu-154","RA-85556",43,0,""
"9","2004-10-19","Stany Zjednoczone","Corporate Airlines",5966,"BAe Jetstream 31","N875JX",13,2,""
"10","2004-11-21","Chiny","China Eastern Airlines",5210,"Bombardier CRJ-200","B-3072",55,0,"osobny artykul"
"11","2004-11-28","Hiszpania","KLM",1673,"Boeing 737-400","PH-BTC",0,146,""
"12","2004-11-30","Indonezja","Lion Air",538,"McDonnell Douglas MD-82","PK-LMN",25,142,""
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","2005-02-03","Afganistan","Kam Air",904,"Boeing 737-200","EX-037",104,0,"osobny artykul"
"2","2005-02-20","Stany Zjednoczone","British Airways",268,"Boeing 747-400","?",0,369,""
"3","2005-03-06","Kuba","Air Transat",961,"Airbus A310-300","C-GPAT",0,271,""
"4","2005-06-09","Stany Zjednoczone","US Airways",1170,"Boeing 737-300","N394US",0,109,""
"5","2005-06-09","Stany Zjednoczone","Aer Lingus",132,"Airbus A330-300","EI-ORD",0,272,""
"6","2005-08-02","Kanada","Air France",358,"A340-300","F-GLZQ",0,309,"osobny artykul"
"7","2005-08-06","Wlochy","Tuninter",1153,"ATR 72","TS-LBB",16,23,"osobny artykul"
"8","2005-08-14","Grecja","Helios Airways",522,"Boeing 737-300","5B-DBY",121,0,"osobny artykul"
"9","2005-08-16","Wenezuela","West Caribbean Airways",708,"McDonnell Douglas MD-82","HK-4374X",160,0,"osobny artykul"
"10","2005-08-23","Peru","TANS Peru",204,"Boeing 737-200","OB-1809-P",40,58,"osobny artykul"
"11","2005-09-05","Indonezja","Mandala Airlines",91,"Boeing 737-200","PK-RIM",143,16,"osobny artykul"
"12","2005-09-21","Stany Zjednoczone","JetBlue Airways",292,"Airbus A320-200","N536JB",0,146,""
"13","2005-10-22","Nigeria","Bellview Airlines",210,"Boeing 737-200","5N-BFN",117,0,"osobny artykul"
"14","2005-12-07","Stany Zjednoczone","American Airlines",924,"Boeing 757","?",0,116,""
"15","2005-12-08","Stany Zjednoczone","Southwest Airlines",1248,"Boeing 737-700","N471WN",1,103,""
"16","2005-12-10","Nigeria","Sosoliso Airlines",1145,"McDonnell Douglas DC-9","5N-BFD",108,2,"osobny artykul"
"17","2005-12-19","Stany Zjednoczone","Chalk's Ocean Airways",101,"Grumman G-73T","N2969",20,0,"osobny artykul"
"18","2005-12-23","Azerbejdzan","Azerbaijan Airlines",217,"Antonow An-140","4K-AZ48",23,0,"osobny artykul"
"Data","Miejsce.zdarzenia","Linie.lotnicze","Numer.lotu","Samolot","Nr.rej.","Ofiary","Ocaleni","Zobacz.wiecej"
"1","31 marca","Brazylia","TEAM Linhas Aereas",6865,"Let L-410 Turbolet","PT-FSE",19,0,""
"2","2006-05-03","Rosja","Armavia",967,"Airbus A320-200","EK-32009",113,0,"osobny artykul"
"3","2006-07-09","Rosja","S7 Airlines",778,"Airbus A310-300","F-OGYP",125,79,"osobny artykul"
"4","2006-07-10","Pakistan","PIA",688,"Fokker F27","AP-BAL",45,0,"osobny artykul"
"5","28 lipca","Stany Zjednoczone","FedEx Express",630,"McDonnell Douglas DC-10","N391FE",0,3,""
"6","13 sierpni","Wlochy","Air Algerie",2208,"Lockheed C-130 Hercules","7T-VHG",3,0,""
"7","2006-08-22","Ukraina","Pulkovo Airlines",612,"Tu-154","RA-85185",170,0,"osobny artykul"
"8","2006-08-27","Stany Zjednoczone","Comair",5191,"Bombardier CRJ-100","N431CA",49,1,"osobny artykul"
"9","2006-09-01","Iran","Iran Air Tours",945,"Tu-154","EP-MCF",28,148,"osobny artykul"
